  use SPRINGFIELD;

/*insert into MASCOTAS (DESC_MASCOTA, ID_FAMILIA, FECHA_INSERT, FECHA_MODIFICACION) values ('AYUDANTE DE SANTA CLAUS', 1, NOW(), NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("PLUNDERER PETES",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("ROCK BOTTOM REMAINDERS",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("HUNTING SUPPLIES",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("THE VAST WAISTBAND",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("TOMMY HILLCLIMBER",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("MAPPLE",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("DA BUZZ CLUB",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("HAPPY SAILOR TATOO PARLOR",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("LA TRUFA DORADA",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("LARD LAD DONUTS",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("EL MATADERO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("PHINEAS EL MANTECOSO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("THE HAPPY SUMO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("WALL-E-WEASELS",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("IZZYS DELI",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("EL HOLANDES FRITO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("EL PLANET HYPE",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("LA CASA MUNICIPAL DE PANQUEQUES",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("EL LAGO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("EL SPRINGFIELD GLACIER",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("LA CUEVA DEL PADRE DE CARL",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("EL CANYON DE SPRINGFIELD",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("PAPALINA GEORGE",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("SOCIEDAD HISTORICA",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("PARQUE NACIONAL",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("CENTRO DE CONVENCIONES",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("EL CUERNO DE LA MUERTE",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("LA PEQUEÑA CAJA NEGRA",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("EL LEGITIMO CLUB SOCIAL DE EMPRESARIOS",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("SLEEP-EAZY MOTEL",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("EL RANCHO RELAXO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("HOTEL WOOSTERFIELD",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("YE OLDE OFF-RAMP INN",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("INN APHRODITE",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("PALMA SPRINGFIELD RESORT",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("SEGUNDO BEST-WESTERN HOTEL",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("SNUGGLER COVE",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("STARTLIGHT MOTEL",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("HOSPITAL MENTAL BOSQUECALMO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("CLINICA DERMATOLOGICA DEL DR.ZITSOFSKY",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("HAIR CLINIC",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("CLINICA MAYO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("EYE CARAMBA",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("UNIVERSIDAD",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("ESCUELA SECUNDARIA",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("CLOISTERS ACADEMY",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("ZURDORIUM",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("MONSTRUO MERCADO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("CASA DE ARMAS Y ANTIGUEDADES HERMAN",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("EL DESPARRAMART",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("GROCERY STORE",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("A VER SI AHORRA",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("LA FLORIST",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("KING TOOTS MUSIC STORE",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("CIRCUIT CIRCUS",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("THE FOOD FACTORY TAILANDES",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("BARNEY BOWL-A-RAMA",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("LA MANSION DERRIERE",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("THE JAVA SERVER",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("CAMPAMENTO KRUSTY",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("CHEZ GUEVARA",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("ZOOMINATOR",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("MONTE SPLASH",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("ESTADIO DUFF",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("TEATRO AZTECA",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("NOISELAND VIDEO ARCADE",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("EL ACUEDUCTO ABANDONADO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("BLOCKOLAND",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("CIRCUITO DE CARRERAS",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("LA SKATES N SUCH ICE RINK",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("CLUB 4-H",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("CINES GOOGOLPLEX",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("CALLE FALSA 123",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("PRISION DE MINIMA SEGURIDAD",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("RACAPICALANDIA",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("MUELLE",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("DEPARTAMENTO DE POLICIA",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("ESTACION KBBL RADIO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("AYUNTAMIENTO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("JUBILANDIA",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("OBSERVATORIO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("CATEDRAL DE CRISTAL",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("LA ROCA DEL CARROZA",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("TEMPLO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("CIRCUITO DE GALGOS",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("PRESA",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("BARRIO JUDIO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("BARRIO RUSO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("DEPARTAMENTO DE TRAFICO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("POWELL MOTORS",12,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("FABRICA DE TRADUCTORES DE BEBES",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("ESTACION DE METRO (CALLE 3A)",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("BUMTOWN",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("CATFISH LAKE",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("AVENIDA 12TH",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("BETTERTHANTV.COM",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("ZIFFCORP",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("VERTEDERO DE DESECHOS TÓXICOS",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("FUERTE SPRINGFIELD",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("PRIMER BANCO DE SPRINGFIELD",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("DETROIT",12,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("742 EVERGREEN TERRACE",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("744 EVERGREEN TERRACE",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("790 EVERGREEN TERRACE",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("CASA SPUCKLER",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("APARTAMENTO 38",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("746 EVERGREEN TERRACE",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("FABRICA DE GALLETAS SOUTHERN CRACKER",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("LOMAS DE SPRINGFIELD - MANSION BURNS",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("CASA DE LOS MUNTZ",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("734 EVERGREEN TERRACE",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("THE PRINCE HOUSE",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("82 EVERGREEN TERRACE",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("LOMAS DE SPRINGFIELD - CASA DE TONY EL GORDO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("LOMAS DE SPRINGFIELD - MANSION DE KRUSTY",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("TIENDA DE COMICS",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("CANAL 6",1,NOW(),NOW());*/

  commit;

  select * from CIUDADES;
